Epoch,MRAD,Exploitability
51300,0.07104884088039398,0.0033416779479011893
51400,0.07159174978733063,0.003652043524198234
51500,0.07497195899486542,0.00379415275529027
51600,0.07186895608901978,0.003471734933555126
51700,0.07156515121459961,0.0034421866293996572
51800,0.0680934339761734,0.0033533538226038218
51900,0.07509304583072662,0.0036172601394355297
52000,0.07318980991840363,0.003870085463859141
52100,0.0726218968629837,0.0035934189800173044
52200,0.07025542855262756,0.0032539424719288945
52300,0.07525965571403503,0.0036572039825841784
52400,0.06961339712142944,0.003294717986136675
52500,0.06773790717124939,0.003287827013991773
52600,0.07439650595188141,0.0036061647115275264
52700,0.0730607658624649,0.0035513911861926317
52800,0.07960140705108643,0.004297863808460534
52900,0.07471947371959686,0.003525138949044049
53000,0.07047905027866364,0.0034022813197225332
53100,0.07595609128475189,0.003786175628192723
53200,0.07176310569047928,0.0032811639830470085
53300,0.07399845868349075,0.0037466046633198857
53400,0.07360256463289261,0.0036129170330241323
53500,0.07804673910140991,0.003918191185221076
53600,0.07524760067462921,0.003564094309695065
53700,0.07321583479642868,0.0033693619770929217
53800,0.0766824409365654,0.0038474369794130325
53900,0.07144453376531601,0.00321927759796381
54000,0.06894179433584213,0.003060093498788774
54100,0.07548100501298904,0.003525458974763751
54200,0.07578662782907486,0.0037434655241668224
54300,0.07521247118711472,0.0037525834050029516
54400,0.07368122786283493,0.003477698308415711
54500,0.07456260919570923,0.0035919605288654566
54600,0.07350029796361923,0.003545257612131536
54700,0.06901872158050537,0.0032635502284392715
54800,0.0683930441737175,0.0031658465741202235
54900,0.07183418422937393,0.0036711361026391387
55000,0.06813293695449829,0.002999209798872471
55100,0.07095607370138168,0.0032836812315508723
55200,0.07074384391307831,0.0034319215919822454
55300,0.06977324187755585,0.0031162218656390905
55400,0.07477425038814545,0.003554541151970625
55500,0.07147800177335739,0.0033173226984217763
55600,0.06908713281154633,0.00333567603956908
55700,0.07358819246292114,0.0036146942293271422
55800,0.0701373815536499,0.0032134075881913304
55900,0.07159125804901123,0.0033007204765453935
56000,0.07463596761226654,0.0035430388525128365
56100,0.07015509158372879,0.0031872937688603997
56200,0.06935930252075195,0.0032025856780819595
56300,0.07162445783615112,0.0033563298638910055
56400,0.06917110830545425,0.0031823079334571958
56500,0.0697551965713501,0.0032004110980778933
56600,0.07225378602743149,0.0034378375858068466
56700,0.07322677224874496,0.0036852285265922546
56800,0.07643505185842514,0.0036392672918736935
56900,0.07232443243265152,0.0036354385083541274
57000,0.07097955793142319,0.0037328292382881045
57100,0.07646875828504562,0.0038592503406107426
57200,0.06853488087654114,0.0033243816578760743
57300,0.07486832141876221,0.004161050193943083
57400,0.07292766869068146,0.003601699252612889
57500,0.07655249536037445,0.003966734395362437
57600,0.07327987998723984,0.003400977933779359
57700,0.07328938692808151,0.003785576787777245
57800,0.07292626053094864,0.003554647439159453
57900,0.07114940881729126,0.00344256404787302
58000,0.06930471956729889,0.003340913914144039
58100,0.068308524787426,0.0032830493291839957
58200,0.06846834719181061,0.003282695892266929
58300,0.07588549703359604,0.003731526550836861
58400,0.07080979645252228,0.0032538746017962694
58500,0.06891978532075882,0.0031035152496770024
58600,0.07335372269153595,0.0032962425611913204
58700,0.0728323683142662,0.0033147226786240935
58800,0.06730123609304428,0.0028894798597320914
58900,0.07474301755428314,0.0036040504928678274
59000,0.06736978143453598,0.0029473919421434402
59100,0.06900767236948013,0.0030188674572855234
59200,0.06878243386745453,0.0029206761391833425
59300,0.07513894140720367,0.003774469601921737
59400,0.0703091248869896,0.00338074064347893
59500,0.07660149037837982,0.003534706891514361
59600,0.07072273641824722,0.003297925111837685
59700,0.07112083584070206,0.0033327110577374697
59800,0.07139197736978531,0.00323041423689574
59900,0.07201096415519714,0.003305057529360056
60000,0.07402153313159943,0.0034929056419059634
60100,0.06916199624538422,0.0031544138910248876
60200,0.07737572491168976,0.0037337670801207423
60300,0.07505067437887192,0.003535950556397438
60400,0.06752777844667435,0.003006483253557235
60500,0.06994950026273727,0.0031161713413894176
60600,0.07140590250492096,0.003142192610539496
60700,0.07133539766073227,0.003493427881039679
60800,0.07118158787488937,0.0034026995999738574
60900,0.06964150071144104,0.0030853699427098036
61000,0.07129748165607452,0.0032026328844949603
61100,0.07465339452028275,0.003379722125828266
61200,0.07135991752147675,0.003199357073754072
61300,0.07041940838098526,0.003136295359581709
61400,0.06747204065322876,0.0029713368276134133
61500,0.0735912099480629,0.003267088206484914
61600,0.07297462224960327,0.003345916047692299
61700,0.07924748212099075,0.0038415538147091866
61800,0.0715634748339653,0.0033236885210499167
61900,0.07506541907787323,0.0033757955534383655
62000,0.07149097323417664,0.003127017873339355
62100,0.07311418652534485,0.0031758156837895513
62200,0.07331118732690811,0.003483023145236075
62300,0.07127390801906586,0.0031566325342282653
62400,0.07278762757778168,0.0031882787588983774
62500,0.0700005516409874,0.003150707227177918
62600,0.07329379767179489,0.003276226343587041
62700,0.07292119413614273,0.0032359303440898657
62800,0.07052669674158096,0.0031065335497260094
62900,0.06997605413198471,0.0030273552983999252
63000,0.07494079321622849,0.0035087967989966273
63100,0.07586665451526642,0.0033491573994979262
63200,0.0771961510181427,0.0037095487350597978
63300,0.07172182947397232,0.0031105950474739075
63400,0.07201661914587021,0.0031090331031009555
63500,0.07622972130775452,0.003416883759200573
63600,0.078800730407238,0.0035879156785085797
63700,0.07129102200269699,0.0032016803743317723
63800,0.07276415824890137,0.0032444671960547566
63900,0.07384985685348511,0.0034658036893233657
64000,0.07079105824232101,0.003179878229275346
64100,0.07088817656040192,0.0031724742148071527
64200,0.07221094518899918,0.0033065840834751725
64300,0.07126036286354065,0.003176851198077202
64400,0.07965128123760223,0.0038370905676856637
64500,0.07306524366140366,0.0031340111745521426
64600,0.07165837287902832,0.003275161376222968
64700,0.0764450952410698,0.00352394615765661
64800,0.07783930748701096,0.003612866741605103
64900,0.0724041759967804,0.00308082508854568
65000,0.07375426590442657,0.0031626197742298245
65100,0.06979507207870483,0.0029310386162251234
65200,0.07167977094650269,0.003015527268871665
65300,0.07188712060451508,0.003198724240064621
65400,0.06811870634555817,0.002843985566869378
65500,0.0686117485165596,0.002911370014771819
65600,0.07534825056791306,0.0034155913162976503
65700,0.06886235624551773,0.002977413940243423
65800,0.0750143975019455,0.003428882802836597
65900,0.07601593434810638,0.003497950849123299
66000,0.06944512575864792,0.003011328517459333
66100,0.07307172566652298,0.003264731843955815
66200,0.0764930322766304,0.0036936975084245205
66300,0.07646133750677109,0.003464150708168745
66400,0.07300491631031036,0.0032843557419255376
66500,0.07625671476125717,0.003619391703978181
66600,0.07582557946443558,0.0035389342810958624
66700,0.07265700399875641,0.00332092959433794
66800,0.07615497708320618,0.003602534648962319
66900,0.07252903282642365,0.0031793846283107996
67000,0.067643903195858,0.003062534495256841
67100,0.07582413405179977,0.0035288329236209393
67200,0.0704587996006012,0.003101894282735884
67300,0.07602338492870331,0.0034814191749319434
67400,0.07399468868970871,0.0033436676021665335
67500,0.07818595319986343,0.003637264366261661
67600,0.0765305832028389,0.003552259528078139
67700,0.07187265902757645,0.0032701698364689946
67800,0.07632019370794296,0.003592712339013815
67900,0.07373376935720444,0.003388943732716143
68000,0.07656008005142212,0.003718872554600239
68100,0.07398700714111328,0.003396703163161874
68200,0.07344228774309158,0.003317088936455548
68300,0.07471999526023865,0.0033530822256579995
68400,0.07590904086828232,0.0033403339330106974
68500,0.07137756794691086,0.00313045596703887
68600,0.07058404386043549,0.0031204447150230408
68700,0.0705394372344017,0.003095006220974028
68800,0.07783568650484085,0.003545106272213161
68900,0.07802451401948929,0.0036582688335329294
69000,0.07406564056873322,0.0032182858558371663
69100,0.06799991428852081,0.0028525987872853875
69200,0.06742961704730988,0.002825832227244973
69300,0.07069524377584457,0.0030740449437871575
69400,0.07513179630041122,0.0033902067225426435
69500,0.06938847154378891,0.003022332675755024
69600,0.07479246705770493,0.003373902407474816
69700,0.07008817046880722,0.003060908056795597
69800,0.06966257840394974,0.0031015241984277964
69900,0.07448772341012955,0.0033309482969343662
70000,0.07419399172067642,0.0032919831573963165
70100,0.0788794681429863,0.003662584349513054
70200,0.07468055188655853,0.003357419976964593
70300,0.07717978209257126,0.003796492936089635
70400,0.07895060628652573,0.003832321148365736
70500,0.07215417921543121,0.0035511539317667484
70600,0.07229115068912506,0.0032419997733086348
70700,0.07049190998077393,0.0031046849908307195
70800,0.07342614233493805,0.0032504856353625655
70900,0.07054547220468521,0.0030324558028951287
71000,0.06864582002162933,0.0028791521908715367
71100,0.07204117625951767,0.0031031123362481594
71200,0.07459365576505661,0.003311429638415575
71300,0.07614833116531372,0.0034317992394790053
71400,0.07157284766435623,0.0030658936593681574
71500,0.07624468207359314,0.003351752180606127
71600,0.07471629232168198,0.0032435698667541146
71700,0.07620718330144882,0.0033724979730322957
71800,0.06821379065513611,0.0027673107106238604
71900,0.07277752459049225,0.0030733554158359766
72000,0.07126427441835403,0.002933259936980903
72100,0.07530933618545532,0.0033023767173290253
72200,0.07475195825099945,0.0032387322280555964
72300,0.0759989321231842,0.003489492111839354
72400,0.07485762238502502,0.0032206482719630003
72500,0.07110875844955444,0.003013060661032796
72600,0.0729927122592926,0.0031835187692195177
72700,0.0731467679142952,0.0031491590198129416
72800,0.07278354465961456,0.0032244340982288122
72900,0.07559549063444138,0.003390875062905252
73000,0.07314518094062805,0.003222403465770185
73100,0.07428377121686935,0.003374944906681776
73200,0.07386019825935364,0.0032990017207339406
73300,0.07626479864120483,0.0035156330559402704
73400,0.07408048212528229,0.0033884032163769007
73500,0.07913563400506973,0.003702515154145658
73600,0.07987352460622787,0.0036725043319165707
73700,0.0762728825211525,0.003470283350907266
73800,0.07395034283399582,0.0030977498972788453
73900,0.07819373160600662,0.0035773671697825193
74000,0.08085830509662628,0.0038297498831525445
74100,0.07681363821029663,0.0035104359267279506
74200,0.07487259805202484,0.0033679999178275466
74300,0.07286021113395691,0.0031165580730885267
74400,0.07749644666910172,0.0034241863759234548
74500,0.0761503353714943,0.003323877230286598
74600,0.0736885741353035,0.003272753907367587
74700,0.07166524976491928,0.0031539314659312367
74800,0.07281749695539474,0.0030688211554661393
74900,0.07313469797372818,0.00312553730327636
75000,0.07718215137720108,0.0034133592853322625
75100,0.07662676274776459,0.003481393796391785
75200,0.07364815473556519,0.0034215704072266817
75300,0.07540592551231384,0.003445922047831118
75400,0.07585225999355316,0.003556769574061036
75500,0.07448408007621765,0.0032844406086951494
75600,0.07138823717832565,0.0031131466384977102
75700,0.07131457328796387,0.003164773341268301
75800,0.07410524040460587,0.00335251004435122
75900,0.07375328987836838,0.0032860966166481376
76000,0.07108571380376816,0.0029557233210653067
76100,0.06795519590377808,0.0027642702916637063
76200,0.07301583141088486,0.0030356720089912415
76300,0.07708217948675156,0.003392985207028687
76400,0.07240276038646698,0.0030090216314420104
76500,0.07229501754045486,0.0029992394847795367
76600,0.07681434601545334,0.0033040090929716825
76700,0.06922776252031326,0.0028059708420187235
76800,0.07150519639253616,0.003052770276553929
76900,0.07328402996063232,0.0031929336255416274
77000,0.06876935809850693,0.002913174801506102
77100,0.08067073673009872,0.0035954780178144574
77200,0.07098330557346344,0.002940530888736248
77300,0.07103890925645828,0.0030203659553080797
77400,0.07051297277212143,0.0030538009013980627
77500,0.07117876410484314,0.003091674530878663
77600,0.07395036518573761,0.003304439946077764
77700,0.07423483580350876,0.003344406606629491
77800,0.07629955559968948,0.003442878951318562
77900,0.07242436707019806,0.0030714344466105103
78000,0.07547873258590698,0.0032290841918438673
78100,0.073981374502182,0.003261344274505973
78200,0.07956886291503906,0.0035437566693872213
78300,0.074245885014534,0.003229688387364149
78400,0.07499412447214127,0.0031370704527944326
78500,0.07746673375368118,0.0035019239876419306
78600,0.07670050114393234,0.0034264709101989865
78700,0.07480771094560623,0.00330343097448349
78800,0.07502681761980057,0.003390778321772814
78900,0.07302654534578323,0.0029244376346468925
79000,0.07175087183713913,0.0029286735225468874
79100,0.07231423258781433,0.0029673395911231637
79200,0.07056114822626114,0.003021273296326399
79300,0.07134677469730377,0.002886044792830944
79400,0.07284796237945557,0.0030927242478355765
79500,0.06970129162073135,0.0027147893561050296
79600,0.07144590467214584,0.0028727268800139427
79700,0.07040133327245712,0.0027997008292004466
79800,0.07309354096651077,0.0030548226786777377
79900,0.0777776688337326,0.0033398650120943785
80000,0.07381141930818558,0.0031104680383577943
80100,0.07396755367517471,0.0029789357213303447
80200,0.07739021629095078,0.0033122943714261055
80300,0.07766375690698624,0.003370769787579775
80400,0.0715630054473877,0.0028125534299761057
80500,0.06669840216636658,0.002639853279106319
80600,0.07064919173717499,0.002879483043216169
80700,0.07513711601495743,0.0032239275751635432
80800,0.07380322366952896,0.0030747430864721537
80900,0.07713045179843903,0.00332270422950387
81000,0.07306082546710968,0.0030972458189353347
81100,0.07506833970546722,0.0031730352202430367
81200,0.07480993121862411,0.0030846133595332503
81300,0.0713566243648529,0.002965307328850031
81400,0.0759609267115593,0.0031228108564391732
81500,0.06781388074159622,0.0027118587167933583
81600,0.07677746564149857,0.003169437753967941
81700,0.06889788061380386,0.002779063070192933
81800,0.07164357602596283,0.0028113890439271927
81900,0.0734463632106781,0.002917593577876687
82000,0.0733797699213028,0.0028838092694059014
82100,0.07767288386821747,0.0032368849497288465
82200,0.07531135529279709,0.003065932309255004
82300,0.07402952760457993,0.003007143153809011
82400,0.07172940671443939,0.00293008447624743
82500,0.07497945427894592,0.003040780662558973
82600,0.06982661783695221,0.0026262071914970875
82700,0.06929129362106323,0.002713548135943711
82800,0.06875219941139221,0.0026386782992631197
82900,0.07307795435190201,0.0029290399979799986
83000,0.07582443207502365,0.0031907897209748626
83100,0.07365021109580994,0.0029454410541802645
83200,0.07972927391529083,0.00341609597671777
83300,0.07408931851387024,0.00313662679400295
83400,0.06980891525745392,0.002688608830794692
83500,0.07175005227327347,0.0029059122316539288
83600,0.07183811068534851,0.0029090463649481535
83700,0.07410060614347458,0.0031323449220508337
83800,0.0677265077829361,0.002846389776095748
83900,0.0733150839805603,0.0030543060274794698
84000,0.06814057379961014,0.002619028789922595
84100,0.07197916507720947,0.0029859660426154733
84200,0.07411680370569229,0.002977713360451162
84300,0.07590848952531815,0.0030387704027816653
84400,0.07209909707307816,0.002804166520945728
84500,0.0728142037987709,0.0029159653931856155
84600,0.07606201618909836,0.0031793235102668405
84700,0.07498133927583694,0.0032934769988059998
84800,0.0721273273229599,0.0028811960946768522
84900,0.07084111869335175,0.0028468931559473276
85000,0.07366205006837845,0.0030300188809633255
85100,0.07378268986940384,0.0030955640831962228
85200,0.0735340416431427,0.0031217894284054637
85300,0.07546127587556839,0.0031941530760377645
85400,0.0715281218290329,0.002942316699773073
85500,0.07252660393714905,0.003050981555134058
85600,0.07405059784650803,0.0031678059604018927
85700,0.0741497352719307,0.0032827798277139664
85800,0.07322743535041809,0.0031252464978024364
85900,0.06880142539739609,0.0026747005758807063
86000,0.06865131109952927,0.002702042576856911
86100,0.07011197507381439,0.002821316826157272
86200,0.06715370714664459,0.0025311033241450787
86300,0.06994584947824478,0.002888352028094232
86400,0.06962121278047562,0.0028516685124486685
86500,0.0738161951303482,0.0031913031125441194
86600,0.07388769090175629,0.003090638667345047
86700,0.0725560262799263,0.0029910627054050565
86800,0.06742130219936371,0.0027127909706905484
86900,0.06827738136053085,0.002743013668805361
87000,0.06950697302818298,0.002653077244758606
87100,0.07262913137674332,0.0031121420906856656
87200,0.07457243651151657,0.0032610780326649547
87300,0.068620964884758,0.0028250550385564566
87400,0.07227466255426407,0.0029367010574787855
87500,0.06721185892820358,0.0026764243375509977
87600,0.06946533173322678,0.0028804681496694684
87700,0.07300868630409241,0.0028498665196821094
87800,0.06969770044088364,0.002690972643904388
87900,0.06889394670724869,0.0026146809104830027
88000,0.07121232151985168,0.0027483925223350525
88100,0.06861340254545212,0.0026157035026699305
88200,0.06711658090353012,0.002667785156518221
88300,0.07669158279895782,0.003435750841163099
88400,0.07111340761184692,0.0029820557683706284
88500,0.07369814813137054,0.0030657429015263915
88600,0.07184791564941406,0.002900825231336057
88700,0.07172838598489761,0.002867527538910508
88800,0.06831826269626617,0.002700129058212042
88900,0.06940873712301254,0.0026899176882579923
89000,0.0696394145488739,0.0028828763170167804
89100,0.06558316946029663,0.002580827451311052
89200,0.06802117079496384,0.0027327972929924726
89300,0.07230765372514725,0.002915032673627138
89400,0.07165925949811935,0.0029161630664020777
89500,0.06859830766916275,0.002654891344718635
89600,0.07620066404342651,0.0032288043294101954
89700,0.07273973524570465,0.002989166765473783
89800,0.06528908759355545,0.00244547869078815
89900,0.07367746531963348,0.003225394058972597
90000,0.07098215073347092,0.0029476661002263427
90100,0.07377666234970093,0.0032206447795033455
90200,0.07358575612306595,0.0032505725976079702
90300,0.0714525654911995,0.002934218500740826
90400,0.06551647186279297,0.002561838598921895
90500,0.07010770589113235,0.00272861635312438
90600,0.07026280462741852,0.0026791917625814676
90700,0.0719330906867981,0.0027726817643269897
90800,0.06997698545455933,0.002703133737668395
90900,0.07303674519062042,0.0030077496776357293
91000,0.07170907407999039,0.003104331437498331
91100,0.0762556716799736,0.0032497872598469257
91200,0.0725293755531311,0.002890233416110277
91300,0.07159668207168579,0.0028506850358098745
91400,0.07346189022064209,0.0029642997542396188
91500,0.07107069343328476,0.0026832768926396966
91600,0.07152393460273743,0.002827791846357286
91700,0.07088389247655869,0.002877510734833777
91800,0.06730816513299942,0.0026472151512280107
91900,0.07007668167352676,0.002774440683424473
92000,0.07156958431005478,0.002992094843648374
92100,0.0737825334072113,0.0029721366008743644
92200,0.0673072338104248,0.0024712628219276667
92300,0.07596564292907715,0.0031027268851175904
92400,0.07366626709699631,0.0029642092995345592
92500,0.07281295210123062,0.002988441730849445
92600,0.06809855252504349,0.0026760653126984835
92700,0.07235336303710938,0.0027705286629498005
92800,0.06896055489778519,0.002636826946400106
92900,0.06205042451620102,0.002238426706753671
93000,0.07346643507480621,0.0031703548738732934
93100,0.06772761046886444,0.002690927591174841
93200,0.07411769777536392,0.0030502028530463576
93300,0.0681697353720665,0.002623636624775827
93400,0.06848651170730591,0.0026624578749760985
93500,0.0670444592833519,0.002605338697321713
93600,0.06749075651168823,0.0024824931751936674
93700,0.06948528438806534,0.0026822099462151527
93800,0.07506173849105835,0.0031335006933659315
93900,0.06869515031576157,0.002545648952946067
94000,0.06579418480396271,0.002413928508758545
94100,0.07087963819503784,0.002763712080195546
94200,0.06912009418010712,0.002703007310628891
94300,0.0742850974202156,0.003062317962758243
94400,0.06868626922369003,0.002672464936040342
94500,0.06953164935112,0.0026736471336334944
94600,0.07146836072206497,0.002794091240502894
94700,0.07099462300539017,0.00288884190376848
94800,0.06888414174318314,0.002641147584654391
94900,0.07035711407661438,0.002603756496682763
95000,0.06656181812286377,0.002523078816011548
95100,0.071171835064888,0.002834778046235442
95200,0.06890884786844254,0.002657129894942045
95300,0.07139839231967926,0.002831542049534619
95400,0.0691855326294899,0.002681881655007601
95500,0.06763908267021179,0.0025763692101463675
95600,0.07101920247077942,0.002780711161904037
95700,0.06555172801017761,0.0025178254581987858
95800,0.07149230688810349,0.0029914871556684375
95900,0.06959458440542221,0.002658944809809327
96000,0.07103393226861954,0.0029119838727638125
96100,0.07047413289546967,0.0028370883082970977
96200,0.07516475021839142,0.0031115884194150567
96300,0.06848765164613724,0.0026705473428592086
96400,0.07028453797101974,0.002850401564501226
96500,0.07351706176996231,0.0029451140435412526
96600,0.06601016223430634,0.00253292394336313
96700,0.07537458837032318,0.0031208344735205173
96800,0.06945765763521194,0.0027131306705996394
96900,0.07264131307601929,0.0029184455052018166
97000,0.06967464089393616,0.0028244262794032693
97100,0.07505709677934647,0.003001659526489675
97200,0.07530070096254349,0.0031215582275763154
97300,0.06902028620243073,0.0027560811722651124
97400,0.07098555564880371,0.0028923830250278115
97500,0.06546074151992798,0.0025302752619609237
97600,0.06301532685756683,0.0023858995409682393
97700,0.06770146638154984,0.002774556865915656
97800,0.07139597088098526,0.003001003758981824
97900,0.06606154888868332,0.002410148037597537
98000,0.07176746428012848,0.0028477725572884083
98100,0.0682828351855278,0.002590173971839249
98200,0.06729999929666519,0.002490601153112948
98300,0.07082916051149368,0.002838933258317411
98400,0.06507005542516708,0.0025570614961907268
98500,0.0710647702217102,0.0030506099574267864
98600,0.06695785373449326,0.0026252669049426913
98700,0.06990943104028702,0.0028894414426758885
98800,0.07247249037027359,0.002936268807388842
98900,0.0702575147151947,0.0029777854215353727
99000,0.07079193741083145,0.00289172341581434
99100,0.06399998813867569,0.0024800512474030256
99200,0.07344678789377213,0.0029820960480719805
99300,0.06463667750358582,0.0024220714112743735
99400,0.0715230405330658,0.002787307254038751
99500,0.07282052934169769,0.0030106191989034414
99600,0.07100693881511688,0.002717194496653974
99700,0.0725216493010521,0.0028839794686064124
99800,0.06746271252632141,0.0026109720347449183
99900,0.06996066123247147,0.002762840944342315
100000,0.0686144232749939,0.002755581517703831
100100,0.06789972633123398,0.00281831796746701
100200,0.06813093274831772,0.0027533912798389792
100300,0.07304989546537399,0.003003331832587719
100400,0.06610437482595444,0.0026072502369061112
100500,0.07291395962238312,0.00307141721714288
100600,0.06367630511522293,0.002402037614956498
100700,0.06553343683481216,0.0023538648383691907
100800,0.06808494031429291,0.00266730401199311
100900,0.06984846293926239,0.0026365258963778615
101000,0.07272376865148544,0.002899795421399176
101100,0.06930352002382278,0.0028554429300129414
101200,0.06597413867712021,0.0025677421363070607
101300,0.06853906065225601,0.0028637448558583856
101400,0.06293642520904541,0.0022701468551531434
101500,0.062381379306316376,0.002381653059273958
