Epoch,MRAD,Exploitability
101600,0.06405152380466461,0.0023585325106978416
101700,0.0611489936709404,0.0022219702368602157
101800,0.06479606032371521,0.0025531077990308404
101900,0.06525665521621704,0.002561707515269518
102000,0.07698894292116165,0.003362051909789443
102100,0.07203537225723267,0.0028413102263584733
102200,0.07576271891593933,0.00321078859269619
102300,0.06693337857723236,0.0026134236250072718
102400,0.06364340335130692,0.002390956273302436
102500,0.06559260189533234,0.0024958205176517367
102600,0.06396444141864777,0.002332210773602128
102700,0.06492127478122711,0.0025766597827896476
102800,0.06551998853683472,0.0024258550256490707
102900,0.06603211164474487,0.0024738317588344216
103000,0.06828979402780533,0.0025664145359769464
103100,0.06706445664167404,0.0026081877294927835
103200,0.061990488320589066,0.0023185679456219077
103300,0.06633369624614716,0.0025456196162849665
103400,0.0672612264752388,0.0027150327805429697
103500,0.06334096938371658,0.0022879679454490542
103600,0.06952057778835297,0.002655432908795774
103700,0.06532473862171173,0.002414109534583986
103800,0.07032115012407303,0.0028375183464959264
103900,0.06253141164779663,0.0024005892919376493
104000,0.06661617755889893,0.0025650191819295287
104100,0.06419536471366882,0.002430686727166176
104200,0.06506247818470001,0.002493427717126906
104300,0.06876778602600098,0.0027412836207076907
104400,0.06662841141223907,0.0025869652163237333
104500,0.06386799365282059,0.002422437071800232
104600,0.06340425461530685,0.002352146548219025
104700,0.06699345260858536,0.002625406254082918
104800,0.06437627971172333,0.0025690669426694512
104900,0.0683521255850792,0.0027387146838009357
105000,0.06554792076349258,0.0025594423059374094
105100,0.06731121242046356,0.002674984629265964
105200,0.07289694249629974,0.0030119025614112616
105300,0.06715558469295502,0.0027644517831504345
105400,0.06327814608812332,0.00238300918135792
105500,0.06155719235539436,0.0022959441412240267
105600,0.06129586696624756,0.0022340280702337623
105700,0.06504525989294052,0.0024896992836147547
105800,0.06616949290037155,0.0025547450641170144
105900,0.06718377023935318,0.002656866447068751
106000,0.06617164611816406,0.002586676157079637
106100,0.060780804604291916,0.002473838918376714
106200,0.06274667382240295,0.002576058031991124
106300,0.06485049426555634,0.002578474464826286
106400,0.06668024510145187,0.0025966725079342723
106500,0.06458666920661926,0.0025582731468603015
106600,0.062426723539829254,0.0022981371730566025
106700,0.06593957543373108,0.002457926282659173
106800,0.06372979283332825,0.0026456217747181654
106900,0.06721962243318558,0.0026160519337281585
107000,0.06322532147169113,0.0024544494226574898
107100,0.0712967962026596,0.002955922274850309
107200,0.06869497895240784,0.0026998368557542562
107300,0.06811027973890305,0.002691283239983022
107400,0.06498730927705765,0.0025064171059057117
107500,0.06921938806772232,0.0028196026105433702
107600,0.06670734286308289,0.002630187664180994
107700,0.06060665845870972,0.002216156688518822
107800,0.0672045424580574,0.002648051595315337
107900,0.06652835756540298,0.0026138221146538854
108000,0.06883381307125092,0.002700700773857534
108100,0.05777474865317345,0.0020382246002554893
108200,0.06148547679185867,0.002180109906475991
108300,0.06593639403581619,0.0026000398211181164
108400,0.06837869435548782,0.002740979427471757
108500,0.05979074165225029,0.0021411324851214886
108600,0.06749168038368225,0.002860287786461413
108700,0.061323899775743484,0.002323990222066641
108800,0.06133778393268585,0.0020782507490366697
108900,0.06526777893304825,0.0023242278257384896
109000,0.06422372907400131,0.002314305165782571
109100,0.07287686318159103,0.0028740365523844957
109200,0.06152442842721939,0.0021301291417330503
109300,0.06460186094045639,0.0024940103758126497
109400,0.06407462060451508,0.00250465446151793
109500,0.06802505254745483,0.002591870492324233
109600,0.06638301908969879,0.002519021392799914
109700,0.06458144634962082,0.002488953177817166
109800,0.06692425161600113,0.0025979678612202406
109900,0.0668187215924263,0.0025110566057264805
110000,0.06825165450572968,0.0025890006218105555
110100,0.06111729145050049,0.0021549355005845428
110200,0.06653887778520584,0.002398763899691403
110300,0.0641203373670578,0.002300581312738359
110400,0.06501741707324982,0.002490332815796137
110500,0.06923609972000122,0.002799202222377062
110600,0.06567931920289993,0.002495569991879165
110700,0.06833561509847641,0.0025794855318963528
110800,0.06923985481262207,0.0026656778063625097
110900,0.0651077926158905,0.002402827376499772
111000,0.0642486959695816,0.0023658060235902667
111100,0.0655522421002388,0.0024910004576668143
111200,0.06505616009235382,0.0024661868810653687
111300,0.06422679871320724,0.0024581921752542257
111400,0.06153862923383713,0.002119343087542802
111500,0.06751236319541931,0.0025106793036684394
111600,0.06719031929969788,0.002564264344982803
111700,0.07024701684713364,0.0027524284087121487
111800,0.0650492012500763,0.0024009819026105106
111900,0.06649015098810196,0.0024500860599800944
112000,0.06971299648284912,0.002779906033538282
112100,0.06325028091669083,0.0023342022905126214
112200,0.06448457390069962,0.0023125875741243362
112300,0.063531294465065,0.002239143941551447
112400,0.0644458755850792,0.002414718153886497
112500,0.06432729959487915,0.00232956325635314
112600,0.06364303082227707,0.002201806171797216
112700,0.06247607618570328,0.0021395660005509853
112800,0.06311754137277603,0.002211520913988352
112900,0.06570848077535629,0.0023817941546440125
113000,0.06707369536161423,0.0025342130102217197
113100,0.06691497564315796,0.002447276026941836
113200,0.06581221520900726,0.002439268515445292
113300,0.06137257069349289,0.002099187229759991
113400,0.06478944420814514,0.0024141460889950395
113500,0.06132401525974274,0.002118766773492098
113600,0.06746413558721542,0.002563759102486074
113700,0.06637991964817047,0.0025508453836664557
113800,0.06302499771118164,0.0022075034212321043
113900,0.06487955152988434,0.002297558472491801
114000,0.06309746950864792,0.0022146973060443997
114100,0.06347153335809708,0.002248625038191676
114200,0.06454475224018097,0.0022913956781849265
114300,0.06256625801324844,0.0022485125809907913
114400,0.06510168313980103,0.0023297106381505728
114500,0.06371399760246277,0.002251378493383527
114600,0.062143005430698395,0.0021980468882247806
114700,0.06411372870206833,0.002213193802163005
114800,0.06657423824071884,0.00241076631937176
114900,0.06438234448432922,0.002190302708186209
115000,0.062419287860393524,0.0021237757755443454
115100,0.06448622047901154,0.0022818713914602995
115200,0.06009935215115547,0.0019898416358046234
115300,0.06347154080867767,0.00224230729509145
115400,0.0614716000854969,0.0020954315550625324
115500,0.06031586602330208,0.002030065399594605
115600,0.06221011281013489,0.0021379515528678894
115700,0.06108700856566429,0.00207415537443012
115800,0.06236065551638603,0.002132188295945525
115900,0.06462164223194122,0.002315217163413763
116000,0.06928438693284988,0.0025464235804975033
116100,0.06326588988304138,0.002205113065429032
116200,0.06824100017547607,0.002477617934346199
116300,0.06404058635234833,0.0022637159563601017
116400,0.06282448768615723,0.00207981449784711
116500,0.06262645870447159,0.002142848214134574
116600,0.06448554247617722,0.002204157062806189
116700,0.061639752238988876,0.002116148709319532
116800,0.06257479637861252,0.002080384350847453
116900,0.06281755864620209,0.0021528954384848475
117000,0.06395577639341354,0.002154275425709784
117100,0.06208391487598419,0.0020397844491526484
117200,0.06298639625310898,0.0021260823123157024
117300,0.0656987801194191,0.002303307759575546
117400,0.06287001073360443,0.0020613267552107573
117500,0.06050468608736992,0.001954738865606487
117600,0.064415343105793,0.0022733762161806226
117700,0.06354017555713654,0.0021638445323333144
117800,0.06206577643752098,0.002141516422852874
117900,0.06601204723119736,0.0024748091818764806
118000,0.06564487516880035,0.0024574780836701393
118100,0.062300700694322586,0.0021314352052286267
118200,0.06015246734023094,0.001941997034009546
118300,0.061649907380342484,0.0020350366830825806
118400,0.05916370823979378,0.0018411959172226489
118500,0.06572742760181427,0.0023206250043585896
118600,0.06361208856105804,0.0021162701305001974
118700,0.06462191790342331,0.0021774593042209744
118800,0.06436454504728317,0.0022243433631956577
118900,0.06560184806585312,0.0023116954835131764
119000,0.0631408765912056,0.002240332425571978
119100,0.06486956030130386,0.002213665167801082
119200,0.06006792560219765,0.0019670947222039104
119300,0.06356799602508545,0.0021999026648700237
119400,0.06439552456140518,0.002183180768042803
119500,0.0630025789141655,0.0020996759412810206
119600,0.06087230518460274,0.0020411459263414145
119700,0.06289100646972656,0.0021212648134678602
119800,0.06330499053001404,0.0020971097983419895
119900,0.06297062337398529,0.0021303826943039894
120000,0.062052883207798004,0.002101253718137741
120100,0.0656614825129509,0.002359481411986053
120200,0.06442564725875854,0.0023816125467419624
120300,0.06665580719709396,0.0024091453524306417
120400,0.059374675154685974,0.002078078337945044
120500,0.06612955778837204,0.0023533576168119907
120600,0.06489678472280502,0.002307718386873603
120700,0.06333449482917786,0.002108121174387634
120800,0.06163272634148598,0.0020154518424533308
120900,0.05973214656114578,0.001956028223503381
121000,0.057514894753694534,0.0017656885902397335
121100,0.06457731872797012,0.0022143287351354957
121200,0.06331665813922882,0.0021897362312301993
121300,0.06492404639720917,0.0022701866691932082
121400,0.06147127225995064,0.0020338238682597876
121500,0.06334246695041656,0.002093602204695344
121600,0.06269323825836182,0.0021143475896678865
121700,0.061086516827344894,0.0020819396013394
121800,0.06841965019702911,0.00254921882878989
121900,0.06267791241407394,0.002110737143084407
122000,0.06200161948800087,0.0021207690006121993
122100,0.06367407739162445,0.0021517452551051974
122200,0.05943439528346062,0.00194891809951514
122300,0.061234038323163986,0.0020797993638552725
122400,0.06253646314144135,0.002219398505985737
122500,0.06036524102091789,0.0020349841797724366
122600,0.06472409516572952,0.00224100099876523
122700,0.06636814028024673,0.0024069821229204535
122800,0.061297494918107986,0.002025758905801922
122900,0.05883051082491875,0.00189473811769858
123000,0.06341511756181717,0.0022018038434907794
123100,0.06248650327324867,0.0021473891101777554
123200,0.06495742499828339,0.0022429449018090963
123300,0.05680408328771591,0.0018376210937276483
123400,0.062148839235305786,0.0022210017777979374
123500,0.061386313289403915,0.002180784707888961
123600,0.060660090297460556,0.0021107011707499623
123700,0.06292575597763062,0.002273250720463693
123800,0.062482696026563644,0.0022177206119522452
123900,0.06220012903213501,0.0020863343961536884
124000,0.06525850296020508,0.002280370914377272
124100,0.06442605704069138,0.0022721663117408752
124200,0.05997762456536293,0.001974701590370387
124300,0.06518859416246414,0.0023392041912302375
124400,0.06103958934545517,0.0021197982132434845
124500,0.059983234852552414,0.002016334212385118
124600,0.06286457926034927,0.002098236815072596
124700,0.06526792049407959,0.0023869227152317762
124800,0.0575253926217556,0.0019071769202128053
124900,0.057883717119693756,0.001865758909843862
125000,0.06379232555627823,0.002253211452625692
125100,0.057293593883514404,0.001812014204915613
125200,0.06390096247196198,0.002234854269772768
125300,0.06706223636865616,0.002384795225225389
125400,0.06481622159481049,0.0023248495999723673
125500,0.06288434565067291,0.0021913470700383186
125600,0.06192022189497948,0.002082843682728708
125700,0.06123313307762146,0.0020839940989390016
125800,0.06381431221961975,0.002240155707113445
125900,0.061299216002225876,0.002135233429726213
126000,0.06428607553243637,0.0022547206608578563
126100,0.06195232644677162,0.0022793947719037533
126200,0.06236761435866356,0.0020392790902405977
126300,0.06665998697280884,0.002393477247096598
126400,0.06439581513404846,0.0021853441139683127
126500,0.060172971338033676,0.0019302075379528105
126600,0.06477948278188705,0.002263501984998584
126700,0.06143344193696976,0.002120591583661735
126800,0.06324413418769836,0.002167299622669816
126900,0.05933607742190361,0.001938903471454978
127000,0.06848841905593872,0.002429464482702315
127100,0.0650252029299736,0.0023371876450255513
127200,0.061178967356681824,0.0020368105615489185
127300,0.06363566219806671,0.00226941192522645
127400,0.06006311625242233,0.0020287424558773637
127500,0.06228933110833168,0.002190984785556793
127600,0.06560273468494415,0.002293675672262907
127700,0.06258559226989746,0.0022172393510118127
127800,0.06117329001426697,0.0020176880061626434
127900,0.06406547874212265,0.002159505500458181
128000,0.06782856583595276,0.002559405635111034
128100,0.06733787804841995,0.0025015879655256867
128200,0.06394483149051666,0.002170743769966066
128300,0.06761877983808517,0.0024773746263235807
128400,0.06413993239402771,0.002305247588083148
128500,0.060594167560338974,0.0023860351648181677
128600,0.06901329755783081,0.0026719181332737207
128700,0.06498502194881439,0.002499386202543974
128800,0.0675857737660408,0.0025009149685502052
128900,0.06791209429502487,0.0025342375738546252
129000,0.06784597784280777,0.002536377403885126
129100,0.06797382980585098,0.0026578018441796303
129200,0.06335779279470444,0.002222456270828843
129300,0.06731286644935608,0.0025314143858850002
129400,0.06734463572502136,0.0024638489121571183
129500,0.06264881789684296,0.0022116793552413583
129600,0.06575843691825867,0.002464509103447199
129700,0.06842239946126938,0.002554592094384134
129800,0.06370346993207932,0.002219373476691544
129900,0.06551346927881241,0.0023392271250486374
130000,0.06735846400260925,0.002396503696218133
130100,0.06812089681625366,0.0024667796678841114
130200,0.06402228772640228,0.0021667288383468986
130300,0.06270593404769897,0.00213822687510401
130400,0.06824775785207748,0.0025993017479777336
130500,0.06355635821819305,0.0022646007128059864
130600,0.06761564314365387,0.002524420735426247
130700,0.06652902811765671,0.002448847866617143
130800,0.06548067927360535,0.002307152491994202
130900,0.06789819896221161,0.0025100638158619404
131000,0.06448294222354889,0.0022837508004158735
131100,0.06896063685417175,0.002582521177828312
131200,0.0662379041314125,0.002447816776111722
131300,0.06418044120073318,0.0023573979269713163
131400,0.0685008242726326,0.002638245467096567
131500,0.06911585479974747,0.0026524862041696906
131600,0.06627850979566574,0.0023973897332325578
131700,0.06883613020181656,0.002460367395542562
131800,0.06745537370443344,0.0023732082918286324
131900,0.06610464304685593,0.002236510394141078
132000,0.0689530223608017,0.0024685320677235723
132100,0.06129130721092224,0.00208780518732965
132200,0.06512969732284546,0.0024262890219688416
132300,0.06764611601829529,0.0024531810777261853
132400,0.06711962819099426,0.0024729821598157287
132500,0.06544015556573868,0.0022278577089309692
132600,0.066543348133564,0.0023518791422247887
132700,0.06632278859615326,0.002430999302305281
132800,0.068712018430233,0.0026367090176790953
132900,0.0643574669957161,0.0023399520432576537
133000,0.05849291756749153,0.0020715591963380575
133100,0.06616616249084473,0.0024642577627673745
133200,0.06477200239896774,0.0023595786187797785
133300,0.06508748978376389,0.002222739509306848
133400,0.06581462174654007,0.0023264039773494005
133500,0.06702877581119537,0.0024566611973568797
133600,0.06623411923646927,0.0024535185657441616
133700,0.062343765050172806,0.002129711792804301
133800,0.06491861492395401,0.0023625470930710435
133900,0.06652208417654037,0.002371243666857481
134000,0.06611624360084534,0.002349298563785851
134100,0.06640426069498062,0.002294620731845498
134200,0.0662173256278038,0.002280628774315119
134300,0.0644286721944809,0.0021650620037689805
134400,0.06821434944868088,0.0023886451963335276
134500,0.06560870260000229,0.002236574189737439
134600,0.06271868199110031,0.0021217065514065325
134700,0.06612925976514816,0.002357765333727002
134800,0.06287725269794464,0.002137843519449234
134900,0.06415466219186783,0.0021531678503379226
135000,0.06438154727220535,0.0022113776649348438
135100,0.06205235794186592,0.0021677674958482385
135200,0.06470704078674316,0.0022372687235474586
135300,0.06929643452167511,0.0025506140664219856
135400,0.0610983744263649,0.002052127383649349
135500,0.06789057701826096,0.0025133092422038317
135600,0.06322785466909409,0.002224845695309341
135700,0.06668304651975632,0.002530642435885966
135800,0.06349886208772659,0.0022034624125808477
135900,0.06146923452615738,0.002082709805108607
136000,0.06425386667251587,0.0024520785082131624
136100,0.06478370726108551,0.002408284810371697
136200,0.0644133985042572,0.0022952682338654995
136300,0.064692921936512,0.0022172194439917803
136400,0.0625271275639534,0.002052083145827055
136500,0.06450213491916656,0.0021730936132371426
136600,0.06224644184112549,0.002111108391545713
136700,0.06565587967634201,0.0024965779157355428
136800,0.06520459055900574,0.0023571456549689174
136900,0.06548886746168137,0.002412633446510881
137000,0.061483681201934814,0.0021245875977911055
137100,0.06569511443376541,0.002299840794876218
137200,0.06662696599960327,0.002438539289869368
137300,0.06295330077409744,0.002143074758350849
137400,0.06202995777130127,0.0022396851563826203
137500,0.06567490845918655,0.0024290357250720263
137600,0.061779506504535675,0.002096489304676652
137700,0.0636913925409317,0.0022367192432284355
137800,0.06722362339496613,0.002460792544297874
137900,0.06375055015087128,0.0023111337795853615
138000,0.07015670835971832,0.0026876641204580665
138100,0.06660232692956924,0.0026281678583472967
138200,0.06700092554092407,0.0027639816398732364
138300,0.06505639851093292,0.00236228562425822
138400,0.06666092574596405,0.002477674395777285
138500,0.0677139088511467,0.0026075600180774927
138600,0.06772714853286743,0.002506493008695543
138700,0.06796420365571976,0.002470110426656902
138800,0.0643991231918335,0.0022994513856247067
138900,0.0671357661485672,0.00255437137093395
139000,0.06736165285110474,0.002551478333771229
139100,0.06158274784684181,0.0021965918131172657
139200,0.06458210200071335,0.0024846813175827265
139300,0.06575900316238403,0.0024884591111913323
139400,0.06651919335126877,0.0024420005502179265
139500,0.06828619539737701,0.002627932350151241
139600,0.07075302302837372,0.002672416507266462
139700,0.06759573519229889,0.002512304112315178
139800,0.07052198797464371,0.0027362520340830088
139900,0.06642153859138489,0.0024958400754258037
140000,0.0685843974351883,0.0026357946917414665
140100,0.06192733719944954,0.0022499621263705194
140200,0.06340344995260239,0.0022640456445515156
140300,0.06920574605464935,0.002720425487495959
140400,0.06690727919340134,0.0024908166378736496
140500,0.06673584878444672,0.002615662757307291
140600,0.06609524041414261,0.002499932888895273
140700,0.0654282197356224,0.0024373410269618034
140800,0.06852186471223831,0.002583711175248027
140900,0.06707975268363953,0.0025236576329916716
141000,0.06564869731664658,0.002348237787373364
141100,0.06530947983264923,0.002414888294879347
141200,0.06577134877443314,0.0023477852228097618
141300,0.06331213563680649,0.0022707278840243816
141400,0.07007555663585663,0.002696935669519007
141500,0.06783365458250046,0.0026020865188911557
141600,0.06595690548419952,0.002407008083537221
141700,0.06480873376131058,0.002362199651543051
141800,0.06513148546218872,0.0023825832176953554
141900,0.07326477020978928,0.0029191281646490097
142000,0.06571969389915466,0.002414344751741737
142100,0.06866324692964554,0.002694462309591472
142200,0.0693422481417656,0.0026354931760579348
142300,0.06987206637859344,0.002757446374744177
142400,0.0715148076415062,0.0027308420976623893
142500,0.07022854685783386,0.0026624242309480906
142600,0.06593020260334015,0.0023543424322269857
142700,0.06985311210155487,0.0026917288778349757
142800,0.06640072911977768,0.0023744721547700465
142900,0.0638081505894661,0.0022531930590048432
143000,0.06525562703609467,0.0023255100240930915
143100,0.06809219717979431,0.0025121087674051523
143200,0.06650438159704208,0.0024059308925643563
143300,0.06725272536277771,0.0024707727134227753
143400,0.06627380102872849,0.002433076733723283
143500,0.06838516891002655,0.0024511608062312007
143600,0.07135084271430969,0.002597432117909193
143700,0.06796332448720932,0.0023610488860867918
143800,0.06821221858263016,0.0024563868064433336
143900,0.06746387481689453,0.002358344499953091
144000,0.0674315020442009,0.002375252894125879
144100,0.0692298412322998,0.0024639838375151157
144200,0.06972552835941315,0.002505921176634729
144300,0.06692837178707123,0.002410290762782097
144400,0.06768940389156342,0.0025259448448196054
144500,0.06866148859262466,0.002480728318914771
144600,0.06862471997737885,0.0025378186255693436
144700,0.0633169412612915,0.0021754351328127086
144800,0.06816311925649643,0.002407048945315182
144900,0.07220704108476639,0.0026737296720966697
145000,0.07353921234607697,0.002903793123550713
145100,0.06723065674304962,0.0026080532697960734
145200,0.07201653718948364,0.002861405606381595
145300,0.06625507026910782,0.0024666081881150603
145400,0.07104678452014923,0.0028056224109604955
145500,0.07302491366863251,0.0028443915070965886
145600,0.06592065840959549,0.0022967748809605837
145700,0.06941701471805573,0.002673397888429463
145800,0.06683889776468277,0.0023850761353969574
145900,0.06452348083257675,0.002322296903003007
146000,0.0655759796500206,0.002306230890098959
146100,0.06680963933467865,0.0024256291799247265
146200,0.0639244019985199,0.002307393355295062
146300,0.06317798048257828,0.002230303594842553
146400,0.06808255612850189,0.002544409711845219
146500,0.06785072386264801,0.002497656038030982
146600,0.06682023406028748,0.0025238814996555448
146700,0.06680461019277573,0.002385854721069336
146800,0.0631621703505516,0.002178708033170551
146900,0.06393879652023315,0.0022465541842393577
147000,0.07028254866600037,0.002555979765020311
147100,0.0661374181509018,0.0023224754258990288
147200,0.0663500428199768,0.0023508600424975157
147300,0.06753289699554443,0.0024493407690897584
147400,0.07357771694660187,0.0029301554895937443
147500,0.06754561513662338,0.002426977618597448
147600,0.06715065985918045,0.0023423939710482955
147700,0.06881829351186752,0.0025185656268149614
147800,0.06935393810272217,0.0024925845209509134
147900,0.07045292854309082,0.0026598444674164057
148000,0.07279089838266373,0.0027284560492262244
148100,0.07370442152023315,0.0027923417510464787
148200,0.06516711413860321,0.0022236674558371305
148300,0.06782498955726624,0.002456597751006484
148400,0.06917718797922134,0.0024934549583122134
148500,0.06657824665307999,0.0024418446701020002
148600,0.06886830180883408,0.002433387329801917
148700,0.07085631042718887,0.0026180902495980263
148800,0.06978195160627365,0.002480779425241053
148900,0.06896872818470001,0.0024966445052996278
149000,0.06849077343940735,0.002471809391863644
149100,0.06761980801820755,0.0023625361500307918
149200,0.06947971880435944,0.002597153070382774
149300,0.06934068351984024,0.0026191845536231995
149400,0.06761419028043747,0.002405326464213431
149500,0.06597498059272766,0.002412512432783842
149600,0.06683769077062607,0.0024839165853336453
149700,0.0715075209736824,0.0026826433604583144
149800,0.06440246850252151,0.0022727670148015022
149900,0.06753545999526978,0.002481403644196689
150000,0.06662795692682266,0.002407935622613877
150100,0.06736646592617035,0.002408287371508777
150200,0.06875419616699219,0.0025503027718514204
150300,0.06749124079942703,0.002487821562681347
150400,0.06872772425413132,0.0025951347779482603
150500,0.0693931132555008,0.0026893383474089205
150600,0.06502164900302887,0.0023340742336586118
150700,0.0668296068906784,0.00240027072140947
